# Metrics for prometheus
# Job: prometheus
# Category: infrastructure
# Exported at: 2025-07-02T11:09:54.033614
# Total metrics: 1342
# Unique metric types: 293

## go_gc_cycles_automatic_gc_cycles_total
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="banking-kafka"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="banking-message-consumer"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="banking-message-producer"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="banking-postgresql"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="banking-rabbitmq"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="banking-services"} 6
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="cache-load-generator"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="cache-pattern-analyzer"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="cache-proxy"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="cadvisor"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="container-resource-monitor"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="ddos-ml-detection"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="node-exporter"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="performance-aggregator"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="prometheus"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="rabbitmq-queue-monitor"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="redis-exporter"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="resource-anomaly-generator"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="trace-generator"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="transaction-monitor"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="windows-exporter"} 1

## prometheus_target_scrape_pools_failed_total
prometheus_target_scrape_pools_failed_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrape_pools_total
prometheus_target_scrape_pools_total{instance="localhost:9090",job="prometheus"} 24

## prometheus_target_scrapes_cache_flush_forced_total
prometheus_target_scrapes_cache_flush_forced_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrapes_exceeded_body_size_limit_total
prometheus_target_scrapes_exceeded_body_size_limit_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrapes_exceeded_native_histogram_bucket_limit_total
prometheus_target_scrapes_exceeded_native_histogram_bucket_limit_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrapes_exceeded_sample_limit_total
prometheus_target_scrapes_exceeded_sample_limit_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrapes_exemplar_out_of_order_total
prometheus_target_scrapes_exemplar_out_of_order_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrapes_sample_duplicate_timestamp_total
prometheus_target_scrapes_sample_duplicate_timestamp_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrapes_sample_out_of_bounds_total
prometheus_target_scrapes_sample_out_of_bounds_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrapes_sample_out_of_order_total
prometheus_target_scrapes_sample_out_of_order_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_sync_failed_total
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="anomaly-injector"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="auto-baselining"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="banking-db-demo"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="banking-kafka"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="banking-message-consumer"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="banking-message-producer"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="banking-postgresql"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="banking-rabbitmq"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="banking-services"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="cache-load-generator"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="cache-pattern-analyzer"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="cache-proxy"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="cadvisor"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="container-resource-monitor"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="ddos-ml-detection"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="node-exporter"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="performance-aggregator"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="prometheus"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="rabbitmq-queue-monitor"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="redis-exporter"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="resource-anomaly-generator"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="trace-generator"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="transaction-monitor"} 0
prometheus_target_sync_failed_total{instance="localhost:9090",job="prometheus",scrape_job="windows-exporter"} 0

## prometheus_target_sync_length_seconds
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="anomaly-injector"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="anomaly-injector"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="anomaly-injector"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="anomaly-injector"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="anomaly-injector"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="auto-baselining"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="auto-baselining"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="auto-baselining"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="auto-baselining"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="auto-baselining"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="banking-db-demo"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="banking-db-demo"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="banking-db-demo"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="banking-db-demo"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="banking-db-demo"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="banking-kafka"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="banking-kafka"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="banking-kafka"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="banking-kafka"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="banking-kafka"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="banking-message-consumer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="banking-message-consumer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="banking-message-consumer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="banking-message-consumer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="banking-message-consumer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="banking-message-producer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="banking-message-producer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="banking-message-producer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="banking-message-producer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="banking-message-producer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="banking-postgresql"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="banking-postgresql"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="banking-postgresql"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="banking-postgresql"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="banking-postgresql"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="banking-rabbitmq"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="banking-rabbitmq"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="banking-rabbitmq"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="banking-rabbitmq"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="banking-rabbitmq"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="banking-services"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="banking-services"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="banking-services"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="banking-services"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="banking-services"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="cache-load-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="cache-load-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="cache-load-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="cache-load-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="cache-load-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="cache-pattern-analyzer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="cache-pattern-analyzer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="cache-pattern-analyzer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="cache-pattern-analyzer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="cache-pattern-analyzer"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="cache-proxy"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="cache-proxy"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="cache-proxy"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="cache-proxy"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="cache-proxy"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="cadvisor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="cadvisor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="cadvisor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="cadvisor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="cadvisor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="container-resource-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="container-resource-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="container-resource-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="container-resource-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="container-resource-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="ddos-ml-detection"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="ddos-ml-detection"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="ddos-ml-detection"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="ddos-ml-detection"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="ddos-ml-detection"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="node-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="node-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="node-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="node-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="node-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="performance-aggregator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="performance-aggregator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="performance-aggregator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="performance-aggregator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="performance-aggregator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="prometheus"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="prometheus"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="prometheus"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="prometheus"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="prometheus"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="rabbitmq-queue-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="rabbitmq-queue-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="rabbitmq-queue-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="rabbitmq-queue-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="rabbitmq-queue-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="redis-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="redis-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="redis-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="redis-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="redis-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="resource-anomaly-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="resource-anomaly-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="resource-anomaly-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="resource-anomaly-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="resource-anomaly-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="trace-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="trace-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="trace-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="trace-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="trace-generator"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="transaction-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="transaction-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="transaction-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="transaction-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="transaction-monitor"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.01",scrape_job="windows-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.05",scrape_job="windows-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",scrape_job="windows-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",scrape_job="windows-exporter"} NaN
prometheus_target_sync_length_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",scrape_job="windows-exporter"} NaN

## prometheus_target_sync_length_seconds_count
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="anomaly-injector"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="auto-baselining"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="banking-db-demo"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="banking-kafka"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="banking-message-consumer"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="banking-message-producer"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="banking-postgresql"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="banking-rabbitmq"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="banking-services"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="cache-load-generator"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="cache-pattern-analyzer"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="cache-proxy"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="cadvisor"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="container-resource-monitor"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="ddos-ml-detection"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="node-exporter"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="performance-aggregator"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="prometheus"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="rabbitmq-queue-monitor"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="redis-exporter"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="resource-anomaly-generator"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="trace-generator"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="transaction-monitor"} 1
prometheus_target_sync_length_seconds_count{instance="localhost:9090",job="prometheus",scrape_job="windows-exporter"} 1

## prometheus_target_sync_length_seconds_sum
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="anomaly-injector"} 0.000506334
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="auto-baselining"} 0.000589542
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="banking-db-demo"} 0.0005085
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="banking-kafka"} 0.000419459
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="banking-message-consumer"} 0.000310708
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="banking-message-producer"} 0.0000725
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="banking-postgresql"} 0.000084083
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="banking-rabbitmq"} 0.000163375
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="banking-services"} 0.000587375
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="cache-load-generator"} 0.00041775
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="cache-pattern-analyzer"} 0.000194958
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="cache-proxy"} 0.000315209
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="cadvisor"} 0.000102583
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="container-resource-monitor"} 0.000458459
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="ddos-ml-detection"} 0.00030625
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="node-exporter"} 0.000436875
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="performance-aggregator"} 0.00021575
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="prometheus"} 0.000374542
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="rabbitmq-queue-monitor"} 0.00051875
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="redis-exporter"} 0.000337958
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="resource-anomaly-generator"} 0.000269916
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="trace-generator"} 0.000248708
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="transaction-monitor"} 0.0002305
prometheus_target_sync_length_seconds_sum{instance="localhost:9090",job="prometheus",scrape_job="windows-exporter"} 0.000247417

## prometheus_template_text_expansion_failures_total
prometheus_template_text_expansion_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_template_text_expansions_total
prometheus_template_text_expansions_total{instance="localhost:9090",job="prometheus"} 1139

## prometheus_treecache_watcher_goroutines
prometheus_treecache_watcher_goroutines{instance="localhost:9090",job="prometheus"} 0

## prometheus_treecache_zookeeper_failures_total
prometheus_treecache_zookeeper_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_blocks_loaded
prometheus_tsdb_blocks_loaded{instance="localhost:9090",job="prometheus"} 12

## prometheus_tsdb_checkpoint_creations_failed_total
prometheus_tsdb_checkpoint_creations_failed_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_checkpoint_creations_total
prometheus_tsdb_checkpoint_creations_total{instance="localhost:9090",job="prometheus"} 1

## prometheus_tsdb_checkpoint_deletions_failed_total
prometheus_tsdb_checkpoint_deletions_failed_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_checkpoint_deletions_total
prometheus_tsdb_checkpoint_deletions_total{instance="localhost:9090",job="prometheus"} 1

## prometheus_tsdb_clean_start
prometheus_tsdb_clean_start{instance="localhost:9090",job="prometheus"} 1

## prometheus_tsdb_compaction_chunk_range_seconds_bucket
prometheus_tsdb_compaction_chunk_range_seconds_bucket{instance="localhost:9090",job="prometheus",le="100.0"} 18
prometheus_tsdb_compaction_chunk_range_seconds_bucket{instance="localhost:9090",job="prometheus",le="400.0"} 18
prometheus_tsdb_compaction_chunk_range_seconds_bucket{instance="localhost:9090",job="prometheus",le="1600.0"} 18
prometheus_tsdb_compaction_chunk_range_seconds_bucket{instance="localhost:9090",job="prometheus",le="6400.0"} 18
prometheus_tsdb_compaction_chunk_range_seconds_bucket{instance="localhost:9090",job="prometheus",le="25600.0"} 41
